NSC #,BR:MCF7,BR:MDA-MB-231,BR:HS 578T,BR:BT-549,BR:T-47D,CNS:SF-268,CNS:SF-295,CNS:SF-539,CNS:SNB-19,CNS:SNB-75,CNS:U251,CO:COLO 205,CO:HCC-2998,CO:HCT-116,CO:HCT-15,CO:HT29,CO:KM12,CO:SW-620,LE:CCRF-CEM,LE:HL-60(TB),LE:K-562,LE:MOLT-4,LE:RPMI-8226,LE:SR,ME:LOX IMVI,ME:MALME-3M,ME:M14,ME:SK-MEL-2,ME:SK-MEL-28,ME:SK-MEL-5,ME:UACC-257,ME:UACC-62,ME:MDA-MB-435,ME:MDA-N,LC:A549/ATCC,LC:EKVX,LC:HOP-62,LC:HOP-92,LC:NCI-H226,LC:NCI-H23,LC:NCI-H322M,LC:NCI-H460,LC:NCI-H522,OV:IGROV1,OV:OVCAR-3,OV:OVCAR-4,OV:OVCAR-5,OV:OVCAR-8,OV:SK-OV-3,OV:NCI/ADR-RES,PR:PC-3,PR:DU-145,RE:786-0,RE:A498,RE:ACHN,RE:CAKI-1,RE:RXF 393,RE:SN12C,RE:TK-10,RE:UO-31,Drug name,PubChem SID,mean_pGI50,mean_BR,mean_LC,mean_CO,mean_ME,mean_OV,mean_RE,mean_PR,mean_LE,max_cancer,min_cancer,selectivity,sensitive_cancer,resistant_cancer,smiles
695939,6.58,6.74,5.25,7.9,5.33,6.61,6.06,6.94,6.0,5.47,7.47,7.72,8.49,8.6,7.14,8.6,7.12,7.88,5.11,8.6,8.6,8.6,7.25,7.26,6.72,5.57,5.53,5.43,5.64,6.44,5.51,5.62,6.48,6.91,8.08,6.8,5.5,5.06,6.4,5.58,6.4,8.28,7.46,7.27,5.44,7.56,5.57,7.06,5.54,5.31,5.56,5.84,7.48,5.15,7.76,6.68,7.27,7.77,8.09,6.77,-,582388.0,6.714166666666666,6.359999999999999,6.6177777777777775,7.935714285714286,5.984999999999999,6.25,7.12125,5.699999999999999,7.57,7.935714285714286,5.699999999999999,2.2357142857142867,CO,PR,CN(CCCNC1=C2C3=C(C=C1)N=CN3C4=CC=CC=C4C2=O)CCCNC5=C6C=C(C=CC6=NC7=C5C=CC(=C7)Cl)OC.Cl
695941,8.27,7.7,7.06,6.97,5.93,7.61,7.87,8.0,8.0,7.74,8.01,8.09,7.94,8.0,8.0,8.83,7.54,8.49,7.21,6.72,7.7,8.25,7.88,9.0,8.11,7.61,5.99,5.8,5.95,8.0,7.06,,7.23,7.49,8.2,7.25,7.33,5.98,8.22,7.68,7.85,8.53,8.11,8.0,5.86,6.88,5.94,7.69,5.89,6.13,5.94,,,5.85,8.92,8.0,7.57,7.9,8.66,7.82,"6h-imidazo[4,5,1-de]acridin-6-one, 5-[3-[[3-[[5-nitro-1,...",582390.0,7.478070175438597,7.185999999999998,7.683333333333334,8.127142857142857,7.026666666666667,6.627142857142857,7.817142857142858,5.94,7.793333333333333,8.127142857142857,5.94,2.187142857142857,CO,PR,CN(CCCNC1=C2C3=C(C=C1)N=CN3C4=CC=CC=C4C2=O)CCCN5C(=O)C6=CC=CC7=CC(=CC(=C76)C5=O)[N+](=O)[O-].CS(=O)(=O)O
700893,8.0,5.65,4.77,4.83,,7.45,5.26,6.29,6.74,7.25,8.0,8.0,8.0,7.76,8.0,6.12,8.0,8.0,5.01,,4.69,8.0,6.06,5.91,5.03,5.77,6.9,8.0,6.71,8.0,7.75,8.0,8.0,8.0,6.15,6.17,6.83,6.6,8.0,8.0,8.0,7.42,5.8,8.0,8.0,8.0,7.57,8.0,7.88,8.0,6.81,8.0,5.1,8.0,8.0,8.0,6.79,5.06,8.0,8.0,Austocystin D,527189.0,7.071206896551725,5.8125,6.996666666666666,7.697142857142857,7.215999999999999,7.921428571428572,7.11875,7.404999999999999,5.933999999999999,7.921428571428572,5.8125,2.1089285714285717,OV,BR,CC(C)(CCC1=C2C(=C(C=C1)O)C(=O)C3=C(C4=C(C=C3O2)OC5C4(C=CO5)O)O)O
703101,6.27,5.94,4.7,4.65,6.26,6.16,6.41,6.15,5.7,5.18,6.15,6.36,4.71,6.57,6.58,6.41,6.04,6.37,6.49,7.23,6.1,6.78,5.56,6.74,6.34,6.23,6.12,5.43,5.47,5.95,5.63,6.16,6.34,5.72,6.08,6.38,6.18,6.24,6.6,5.56,6.14,6.33,6.55,6.29,6.53,6.17,5.35,6.09,6.22,6.27,4.88,4.0,6.66,5.7,6.51,6.22,6.41,5.9,5.95,6.39,N-[(E)-1-pyrazin-2-ylethylideneamino]-1H-benzimidazol-2-amine,527888.0,6.041666666666667,5.564,6.228888888888889,6.148571428571429,5.939,6.131428571428572,6.217499999999999,4.4399999999999995,6.483333333333334,6.483333333333334,4.4399999999999995,2.043333333333335,LE,PR,CC(=NNC1=NC2=CC=CC=C2N1)C3=NC=CN=C3
703106,7.61,7.08,4.92,4.0,7.36,7.83,7.47,7.76,7.53,7.41,7.11,8.0,5.27,7.37,7.82,7.79,6.35,7.65,7.78,8.0,7.54,8.0,6.76,8.0,7.77,7.23,7.7,4.83,6.22,7.78,7.28,6.69,7.64,6.41,6.85,7.78,4.68,7.05,7.96,7.59,7.12,7.9,8.0,7.02,4.68,7.67,6.39,7.75,6.67,6.8,4.82,4.0,7.25,7.18,8.0,7.3,7.16,7.15,7.16,7.39,"ethanone, 1-(2-pyrimidinyl)-,1h-benzimidazol-2-ylhydrazone",527893.0,7.021333333333333,6.194,7.214444444444445,7.178571428571429,6.955,6.711428571428571,7.32375,4.41,7.68,7.68,4.41,3.2699999999999996,LE,PR,CC(=NNC1=NC2=CC=CC=C2N1)C3=NC=CC=N3
703107,8.0,7.28,7.21,5.74,8.0,7.31,6.4,7.0,6.7,6.33,7.79,8.0,5.89,7.6,7.95,7.96,7.11,8.0,8.0,8.0,7.6,7.87,8.0,7.83,7.35,8.0,8.0,5.48,6.37,7.18,7.37,7.15,6.78,6.77,7.19,8.0,4.59,7.13,7.51,7.4,7.41,7.23,7.56,7.51,5.9,7.39,7.13,8.0,7.33,7.43,4.84,5.38,7.81,7.36,7.72,8.0,5.88,8.0,7.84,7.9,N-[(E)-1-isoquinolin-3-ylethylideneamino]-1H-benzimidazol-2-amine,527894.0,7.224333333333333,7.246,7.113333333333333,7.501428571428571,7.045,7.241428571428571,7.56375,5.109999999999999,7.883333333333333,7.883333333333333,5.109999999999999,2.7733333333333334,LE,PR,CC(=NNC1=NC2=CC=CC=C2N1)C3=CC4=CC=CC=C4C=N3
703111,6.83,6.17,5.54,4.31,6.88,6.5,5.54,5.92,5.75,5.64,6.59,6.84,4.93,6.34,7.14,6.73,6.19,5.43,6.93,6.85,6.45,6.96,6.6,6.61,6.34,5.58,6.24,4.9,5.39,6.36,6.11,5.87,5.36,5.76,6.27,6.67,5.9,6.34,6.54,6.24,6.36,6.2,6.48,6.93,7.42,6.4,6.28,6.45,6.39,6.38,5.2,4.0,6.39,5.62,6.49,7.09,5.0,6.43,6.64,6.93,"5-chloro-N-[(E)-1-pyridin-2-ylethylideneamino]-1,3-benzothiazol-2-amine",527898.0,6.1770000000000005,5.946,6.333333333333333,6.228571428571429,5.791,6.6071428571428585,6.32375,4.6,6.733333333333333,6.733333333333333,4.6,2.1333333333333337,LE,PR,CC(=NNC1=NC2=C(S1)C=CC(=C2)Cl)C3=CC=CC=N3
708049,6.93,4.82,5.88,7.15,5.8,6.18,4.72,5.98,4.27,4.78,4.92,8.0,5.24,8.0,7.3,6.91,5.4,7.84,8.0,8.0,7.94,8.0,8.0,8.0,7.32,7.53,7.07,4.16,4.27,5.91,4.0,4.68,7.15,6.5,4.87,4.21,4.41,5.3,4.97,6.24,4.35,4.91,8.0,5.57,7.52,5.83,4.39,7.27,4.54,6.13,6.87,6.55,7.37,4.71,6.8,7.37,4.0,6.28,7.08,7.1,"piperazine-2,2,5,5-tetracarbonitrile, 3,6-dipropyl-",529651.0,6.1548333333333325,6.1160000000000005,5.251111111111111,6.9557142857142855,5.859,5.892857142857144,6.33875,6.71,7.989999999999999,7.989999999999999,5.251111111111111,2.738888888888888,LE,LC,CCCC1C(NC(C(N1)(C#N)C#N)CCC)(C#N)C#N
717167,8.0,4.0,4.0,4.0,7.15,8.0,7.69,8.0,7.62,6.61,8.0,5.64,8.0,8.0,8.0,8.0,7.42,8.0,8.0,8.0,8.0,8.0,7.12,8.0,8.0,8.0,8.0,4.0,4.0,8.0,8.0,8.0,8.0,8.0,8.0,4.0,6.41,6.06,4.0,8.0,8.0,8.0,8.0,8.0,4.0,4.0,,8.0,6.99,6.13,4.0,7.88,8.0,6.2,8.0,6.78,8.0,8.0,7.66,8.0,"7-(2,5-Dimethoxyphenyl)-7,8,9,10-tetrahydropyrimido[4,5-c]isoquinoline-1,3-diamine",534052.0,7.040000000000001,5.43,6.7188888888888885,7.58,7.2,6.186666666666667,7.58,5.9399999999999995,7.853333333333333,7.853333333333333,5.43,2.423333333333333,LE,BR,COC1=CC(=C(C=C1)OC)C2CCCC3=C4C(=NC(=NC4=NC=C23)N)N
720065,7.29,5.71,9.0,5.74,5.8,5.97,9.0,9.0,5.88,9.0,6.78,5.89,5.93,8.28,5.74,6.68,6.2,6.92,9.0,9.0,6.79,9.0,9.0,9.0,8.35,5.92,6.06,5.71,5.72,5.99,5.51,6.92,6.39,5.9,6.42,6.34,6.0,7.73,5.58,5.88,5.65,8.67,6.23,5.9,5.84,6.31,5.76,5.69,6.92,5.86,6.4,5.58,9.0,5.91,5.86,9.0,9.0,5.51,5.73,9.0,Vedelianin,91145474.0,6.847333333333333,6.708,6.5,6.520000000000001,6.247,6.04,7.376250000000001,5.99,8.631666666666666,8.631666666666666,5.99,2.6416666666666657,LE,PR,CC(=CCC1=C(C=C(C=C1O)C=CC2=CC3=C(C(=C2)O)OC4(CC(C(C(C4C3)(C)C)O)O)C)O)C
724780,7.22,4.0,4.0,6.650000000000001,7.71,7.22,6.48,7.07,4.0,4.0,8.0,7.510000000000001,4.0,7.53,7.18,7.72,7.47,7.44,7.97,7.34,7.239999999999999,6.91,8.0,7.93,7.59,8.0,6.63,4.0,4.0,6.61,7.169999999999999,5.5,6.900000000000001,,6.96,6.099999999999999,4.0,6.34,6.45,6.81,4.0,7.39,6.150000000000001,4.0,6.05,4.0,4.0,7.169999999999999,4.0,5.44,8.0,4.0,6.07,4.0,7.05,5.39,4.0,6.7,6.87,6.61,"(1s,4r,5r,12r,13s)-9-[(2-{[(1s,4r,5r,8r,12r,13s)-1,5-dim...",537770.0,6.17864406779661,5.916,6.022222222222222,6.978571428571429,6.266666666666667,4.951428571428571,5.83625,6.0,7.564999999999999,7.564999999999999,4.951428571428571,2.6135714285714275,LE,OV,CC1CCC2C(=C(OC3C24C1CCC(O3)(OO4)C)C(F)(F)F)COCCOCC5=C(OC6C78C5CCC(C7CCC(O6)(OO8)C)C)C(F)(F)F
724784,6.95,4.94,4.43,5.51,7.8,5.35,4.92,5.0,4.51,4.87,4.92,6.65,,6.93,8.0,7.81,8.0,7.06,7.02,8.0,7.79,5.96,8.0,7.5,6.86,6.99,4.97,5.02,4.87,5.45,5.68,5.7,6.75,,4.82,4.94,4.83,4.97,5.36,7.15,4.53,5.58,5.55,5.72,8.0,6.13,7.31,6.63,4.29,6.69,8.0,4.81,6.24,4.59,5.53,6.57,5.89,5.88,6.21,5.87,"(1s,4r,5r,8r,12r,13s)-1,5-dimethyl-9-methylene-11,14,15,...",537774.0,6.074137931034482,5.926,5.303333333333334,7.408333333333334,5.81,6.395714285714285,5.8475,6.404999999999999,7.378333333333333,7.408333333333334,5.303333333333334,2.1050000000000004,CO,LC,CC1CCC2C(=C)C(OC3C24C1CCC(O3)(OO4)C)OCC=CCOC5C(=C)C6CCC(C7C68C(O5)OC(CC7)(OO8)C)C
727208,8.0,4.51,6.59,5.45,4.46,7.92,8.0,8.0,7.04,,8.0,8.0,,8.0,8.0,8.0,8.0,8.0,8.0,6.31,8.0,8.0,7.3,8.0,8.0,8.0,8.0,8.0,4.0,8.0,4.0,8.0,6.67,,7.06,6.98,8.0,5.14,7.86,7.6,7.57,8.0,8.0,7.98,6.75,4.0,7.4,7.63,8.0,8.0,7.04,7.15,8.0,7.88,8.0,8.0,7.1,6.17,8.0,6.24,"3-(3,4-dimethoxyphenyl)-4-(4-methoxyphenyl)-2(5h)-furanone",48427190.0,7.2596491228070175,5.8020000000000005,7.356666666666667,8.0,6.963333333333334,7.108571428571429,7.42375,7.095000000000001,7.601666666666667,8.0,5.8020000000000005,2.1979999999999995,CO,BR,COC1=CC=C(C=C1)C2=C(C(=O)OC2)C3=CC(=C(C=C3)OC)OC
727718,8.0,5.35,4.48,5.0,4.34,8.0,8.0,8.0,4.46,4.0,8.0,8.0,8.0,8.0,8.0,5.12,5.57,8.0,,,8.0,8.0,,,7.04,4.59,5.13,4.89,4.58,8.0,4.0,6.38,8.0,,,8.0,8.0,8.0,4.61,8.0,4.8,8.0,8.0,,,,8.0,4.28,4.0,4.42,8.0,5.34,8.0,,8.0,8.0,,,,5.61,(+)-leucascandrolide a,48427463.0,6.552978723404255,5.433999999999999,7.17625,7.241428571428571,5.845555555555555,5.175000000000001,7.4025,6.67,8.0,8.0,5.175000000000001,2.8249999999999993,LE,OV,CC1CCC2CC(OC(=O)CC3CC(CC(O3)CC(CC1O2)OC)OC(=O)C=CCCC4=COC(=N4)C=CCNC(=O)OC)C=CCC(C)C
727719,8.0,4.95,4.74,7.8,4.41,8.0,8.0,8.0,4.64,4.49,5.85,5.96,,8.0,,6.13,5.37,8.0,,,8.0,,,,,4.77,5.37,4.69,4.92,8.0,4.0,7.2,,,8.0,8.0,8.0,,4.89,,5.05,8.0,,5.6,,4.63,6.06,4.0,4.19,4.23,6.66,5.81,8.0,4.87,,8.0,,8.0,5.81,4.6,(-)-Leucascandrolide A,48427464.0,6.174772727272728,5.9799999999999995,6.989999999999999,6.692,5.564285714285714,4.785,6.546666666666667,6.234999999999999,8.0,8.0,4.785,3.215,LE,OV,CC1CCC2CC(OC(=O)CC3CC(CC(O3)CC(CC1O2)OC)OC(=O)C=CCCC4=COC(=N4)C=CCNC(=O)OC)C=CCC(C)C
732936,5.74,5.77,4.94,5.16,4.31,4.4,6.15,5.33,6.0,5.91,6.66,5.12,6.07,8.0,8.0,6.93,5.58,5.98,7.33,5.48,6.85,8.0,7.53,8.0,6.76,,7.42,4.88,5.33,5.8,5.81,5.43,5.52,,6.44,5.39,7.0,6.5,5.49,5.81,5.57,4.62,5.45,5.48,5.58,5.87,4.95,7.79,4.6,6.46,6.21,5.34,7.88,,7.34,5.63,6.07,5.75,5.44,5.38,"5,6-dihydro-6-(3-dimethylamino-1-propyl)-2,3-methylenedi...",91145684.0,6.039122807017544,5.183999999999999,5.807777777777778,6.525714285714287,5.86875,5.8185714285714285,6.212857142857142,5.775,7.198333333333333,7.198333333333333,5.183999999999999,2.014333333333334,LE,BR,CN(C)CCCN1C2=C(C3=CC4=C(C=C3C1=O)OCO4)C(=O)C5=CC=CC=C52
733504,8.0,4.94,8.0,8.0,8.0,5.37,8.0,8.0,5.19,8.0,8.0,4.94,5.739999999999999,5.15,7.88,5.72,6.25,4.98,8.0,4.9,5.88,8.0,8.0,8.0,8.0,8.0,5.44,8.0,4.95,5.71,5.23,6.52,6.96,,8.0,8.0,8.0,7.7,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,5.88,8.0,6.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,5.96,8.0,8.0,Everolimus,48430111.0,7.174406779661016,7.388,7.966666666666667,5.808571428571428,6.5344444444444445,7.411428571428572,7.745,8.0,7.13,8.0,5.808571428571428,2.191428571428572,PR,CO,CC1CCC2CC(C(=CC=CC=CC(CC(C(=O)C(C(C(=CC(C(=O)CC(OC(=O)C3CCCCN3C(=O)C(=O)C1(O2)O)C(C)CC4CCC(C(C4)OC)OCCO)C)C)O)OC)C)C)C)OC
733882,9.0,4.48,5.0,5.74,5.8,8.0,7.48,9.0,9.0,5.46,6.8,4.54,7.89,9.0,5.0,5.55,5.47,8.0,9.0,,7.11,9.0,7.99,8.0,7.15,6.75,9.0,5.0,4.82,7.97,7.97,6.65,6.6,,5.96,4.72,9.0,7.19,6.57,9.0,5.54,8.0,9.0,5.0,6.81,5.0,4.0,5.9,9.0,9.0,7.68,9.0,6.59,6.41,7.35,8.75,8.86,6.5,4.82,8.0,"6-(3-azidopropyl)-5,6-dihydro-9-methoxy-3-nitro-5,11-dio...",91145698.0,7.032241379310345,6.004,7.220000000000001,6.492857142857143,6.8788888888888895,6.387142857142857,7.16,8.34,8.22,8.34,6.004,2.3360000000000003,PR,BR,COC1=CC2=C(C=C1)C3=C(C2=O)C4=C(C=C(C=C4)[N+](=O)[O-])C(=O)N3CCCN=[N+]=[N-]
735012,6.15,6.66,6.04,5.59,5.08,7.06,7.58,6.42,7.54,6.35,6.57,6.8,6.42,7.36,6.62,8.3,6.5,7.58,8.3,6.81,7.51,8.3,8.3,8.3,7.49,6.06,6.4,5.96,5.63,6.86,5.51,6.44,6.36,,5.48,5.36,6.2,6.1,6.8,7.26,6.09,4.3,6.41,8.23,6.61,6.63,6.17,7.55,5.6,5.92,6.21,6.09,6.99,5.97,5.96,6.45,7.97,6.91,5.24,5.25,"bis-{(5,6-dihydro-5,11-diketo-3-nitro-11h-indeno[1,2-c]i...",91145724.0,6.586440677966103,5.904000000000001,6.0,7.082857142857143,6.30111111111111,6.672857142857143,6.342499999999999,6.15,7.919999999999999,7.919999999999999,5.904000000000001,2.0159999999999982,LE,BR,C1=CC=C2C(=C1)C3=C(C2=O)C4=C(C=C(C=C4)[N+](=O)[O-])C(=O)N3CCNCCCNCCN5C6=C(C7=C(C5=O)C=C(C=C7)[N+](=O)[O-])C(=O)C8=CC=CC=C86.C(=O)(C(F)(F)F)O
754230,8.0,,4.0,4.0,4.0,8.0,8.0,8.0,8.0,6.599999999999999,8.0,7.599999999999999,7.97,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,4.71,8.0,4.0,7.07,8.0,7.61,8.0,8.0,,8.0,8.0,8.0,,8.0,7.52,4.86,8.0,8.0,8.0,8.0,5.8,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,Pralatrexate,131408688.0,7.50421052631579,5.0,7.547499999999999,7.938571428571429,7.043333333333333,7.685714285714285,8.0,8.0,8.0,8.0,5.0,3.0,RE,BR,C#CCC(CC1=CN=C2C(=N1)C(=NC(=N2)N)N)C3=CC=C(C=C3)C(=O)NC(CCC(=O)O)C(=O)O
755770,4.0,6.18,4.46,4.37,4.34,4.66,4.98,4.59,4.58,4.67,6.14,8.0,8.0,7.28,5.17,8.0,7.150000000000001,8.0,4.0,8.0,5.760000000000001,4.08,4.45,5.510000000000001,8.0,8.0,8.0,8.0,8.0,5.78,8.0,8.0,8.0,,5.78,6.989999999999999,8.0,7.419999999999999,5.27,7.739999999999999,7.05,4.96,4.66,6.599999999999999,4.36,4.64,8.0,4.68,4.61,4.76,4.08,4.65,4.21,8.0,5.71,5.78,6.27,4.82,7.5,6.82,PD-0325901,440798885.0,6.093389830508475,4.67,6.429999999999999,7.371428571428572,7.753333333333334,5.378571428571428,6.13875,4.365,5.300000000000001,7.753333333333334,4.365,3.3883333333333336,ME,PR,C1=CC(=C(C=C1I)F)NC2=C(C=CC(=C2F)F)C(=O)NOCC(CO)O
757427,7.99,4.0,4.0,7.25,6.12,7.44,7.43,7.42,7.29,7.04,7.32,7.15,7.44,8.0,7.39,8.0,7.51,8.0,8.0,8.0,8.0,7.4,7.33,8.0,8.0,4.0,8.0,4.0,6.16,7.17,6.83,7.38,8.0,,7.4,4.4,7.29,6.8,7.37,7.22,7.31,7.41,7.1,7.08,7.17,4.0,7.43,7.79,7.06,7.55,8.0,8.0,8.0,7.34,7.36,8.0,6.96,8.0,7.01,7.5,aminopterin,144075325.0,7.112033898305084,5.872000000000001,6.9222222222222225,7.6414285714285715,6.615555555555556,6.868571428571428,7.52125,8.0,7.788333333333333,8.0,5.872000000000001,2.1279999999999992,PR,BR,C1=CC(=CC=C1C(=O)NC(CCC(=O)O)C(=O)O)NCC2=CN=C3C(=N2)C(=NC(=N3)N)N
757440,6.400000000000001,4.94,8.0,7.77,8.0,4.97,8.0,8.0,5.34,8.0,7.98,4.91,5.0,4.94,4.93,4.96,4.98,4.95,5.27,4.74,5.04,5.53,5.2,,8.0,8.0,4.92,5.64,4.95,5.38,5.73,6.78,5.75,,8.0,8.0,8.0,6.97,6.580000000000001,4.96,7.66,8.0,8.0,8.0,4.96,6.72,4.93,8.0,7.510000000000001,4.98,8.0,4.96,4.97,8.0,4.97,4.99,8.0,4.95,8.0,8.0,Deforolimius,440796027.0,6.363965517241379,7.022,7.352222222222222,4.952857142857143,6.127777777777778,6.442857142857142,6.484999999999999,6.48,5.156000000000001,7.352222222222222,4.952857142857143,2.3993650793650794,LC,CO,CC1CCC2CC(C(=CC=CC=CC(CC(C(=O)C(C(C(=CC(C(=O)CC(OC(=O)C3CCCCN3C(=O)C(=O)C1(O2)O)C(C)CC4CCC(C(C4)OC)OP(=O)(C)C)C)C)O)OC)C)C)C)OC
758246,4.95,5.900000000000001,5.39,5.22,4.88,5.31,5.37,5.96,5.57,5.54,6.919999999999999,8.0,8.0,8.0,6.25,8.0,8.0,8.0,5.14,8.0,7.02,5.22,5.489999999999999,5.44,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,,7.580000000000001,7.97,8.0,8.0,5.739999999999999,8.0,7.849999999999999,5.48,5.15,7.760000000000001,5.12,6.510000000000001,8.0,5.33,5.16,5.57,5.26,5.47,5.32,8.0,6.64,6.72,7.239999999999999,5.599999999999999,8.0,6.12,Trametinib,440803816.0,6.697627118644069,5.268,7.085555555555555,7.75,8.0,6.207142857142856,6.705,5.365,6.051666666666666,8.0,5.268,2.732,ME,BR,CC1=C2C(=C(N(C1=O)C)NC3=C(C=C(C=C3)I)F)C(=O)N(C(=O)N2C4=CC=CC(=C4)NC(=O)C)C5CC5
758664,8.3,5.46,8.3,8.13,8.3,5.28,8.3,8.3,6.55,8.3,8.3,5.23,5.28,5.38,5.88,6.05,5.62,5.26,,5.07,5.56,8.15,8.3,8.3,7.35,8.3,5.27,5.28,5.71,6.02,5.5,8.3,6.21,,8.3,8.3,5.3,8.3,8.3,6.02,8.3,8.3,5.62,8.3,5.3,8.3,5.17,8.3,8.3,5.86,8.3,5.62,5.26,8.3,5.97,5.07,8.3,5.29,5.25,8.3,Rapamycin,144075687.0,6.852931034482759,7.698000000000002,7.415555555555557,5.528571428571428,6.437777777777779,7.075714285714286,6.4675,6.960000000000001,7.0760000000000005,7.698000000000002,5.528571428571428,2.1694285714285746,BR,CO,CC1CCC2CC(C(=CC=CC=CC(CC(C(=O)C(C(C(=CC(C(=O)CC(OC(=O)C3CCCCN3C(=O)C(=O)C1(O2)O)C(C)CC4CCC(C(C4)OC)O)C)C)O)OC)C)C)C)OC
759877,4.92,7.66,7.6,5.36,6.39,7.21,5.5,7.3,4.79,8.0,5.46,7.19,4.88,5.45,6.14,7.62,4.99,4.87,5.2,4.91,8.0,5.23,4.83,5.21,7.86,5.22,5.48,4.87,5.15,4.97,4.88,5.6,5.27,,6.98,5.49,7.2,8.0,5.46,5.54,7.26,5.12,7.19,7.84,5.94,4.99,7.55,7.28,7.02,5.68,7.07,6.62,7.45,8.0,7.67,7.96,7.96,7.92,7.45,7.62,Dasatinib,144076207.0,6.343559322033898,6.386,6.47111111111111,5.877142857142857,5.477777777777778,6.614285714285715,7.75375,6.845000000000001,5.5633333333333335,7.75375,5.477777777777778,2.2759722222222223,RE,ME,CC1=C(C(=CC=C1)Cl)NC(=O)C2=CN=C(S2)NC3=CC(=NC(=N3)C)N4CCN(CC4)CCO
761215,4.63,7.41,5.599999999999999,4.8,4.8,5.11,4.8,5.349999999999999,4.94,5.2,6.04,8.0,8.0,8.0,5.98,8.0,7.62,8.0,4.78,8.0,6.79,4.76,4.9,5.3,6.78,8.0,8.0,8.0,8.0,7.14,8.0,8.0,8.0,,6.53,7.260000000000001,7.93,8.0,5.830000000000001,7.82,7.79,4.88,4.9,6.87,4.87,5.2,8.0,5.33,4.8,4.97,4.81,5.24,4.98,8.0,5.77,6.29,6.73,5.23,6.02,6.94,TAK-733,440807247.0,6.402033898305085,5.4479999999999995,6.771111111111111,7.6571428571428575,7.768888888888889,5.72,6.245,5.025,5.754999999999999,7.768888888888889,5.025,2.743888888888889,ME,PR,CN1C2=C(C(=C(C1=O)F)NC3=C(C=C(C=C3)I)F)C(=O)N(C=N2)CC(CO)O
762521,4.54,6.7,4.74,4.76,4.53,4.71,4.69,5.17,5.900000000000001,4.78,6.38,8.0,7.91,7.69,5.5,8.0,7.23,8.0,4.41,8.0,5.919999999999999,4.41,4.75,4.72,6.8,8.0,8.0,8.0,8.0,7.12,8.0,8.0,8.0,,6.22,7.03,8.0,7.650000000000001,5.72,8.0,6.96,4.92,4.54,6.94,4.59,4.87,8.0,4.92,4.53,4.8,4.56,4.95,4.7,8.0,5.419999999999999,6.94,6.68,5.8,6.22,6.669999999999999,RO-4987655,440798907.0,6.254067796610171,5.054,6.56,7.475714285714285,7.768888888888889,5.521428571428571,6.303749999999999,4.755,5.368333333333333,7.768888888888889,4.755,3.0138888888888893,ME,PR,C1CC(=O)N(OC1)CC2=CC(=C(C(=C2F)F)NC3=C(C=C(C=C3)I)F)C(=O)NOCCO
768068,5.400000000000001,7.19,5.36,4.94,5.08,5.39,4.88,5.56,5.08,5.33,6.44,8.0,7.650000000000001,7.06,5.94,8.0,8.0,7.34,5.08,7.53,6.13,5.349999999999999,6.73,5.760000000000001,7.54,8.0,8.0,8.0,8.0,7.080000000000001,8.0,8.0,8.0,,6.830000000000001,,7.34,7.68,5.489999999999999,8.0,8.0,5.62,4.92,6.669999999999999,5.08,6.06,8.0,4.99,5.23,5.07,5.23,5.52,5.09,7.43,6.2,5.39,6.19,5.989999999999999,8.0,6.48,Cobimetinib (isomer 1),440795381.0,6.488620689655173,5.594000000000001,6.735,7.427142857142859,7.846666666666668,5.871428571428572,6.3462499999999995,5.375,6.096666666666667,7.846666666666668,5.375,2.4716666666666676,ME,PR,C1CCNC(C1)C2(CN(C2)C(=O)C3=C(C(=C(C=C3)F)F)NC4=C(C=C(C=C4)I)F)O
772291,7.489999999999999,4.92,4.88,6.63,4.19,7.23,7.16,7.3,6.260000000000001,6.080000000000001,7.330000000000001,7.28,6.63,7.32,6.56,7.66,6.900000000000001,7.73,7.56,7.11,8.0,7.44,6.36,7.89,7.44,4.0,7.41,4.15,7.14,6.43,6.82,7.21,7.36,,6.580000000000001,,7.13,7.11,8.0,5.57,6.11,7.47,7.5,6.260000000000001,6.38,7.14,7.150000000000001,7.37,7.79,7.06,8.0,7.53,8.0,7.45,7.36,7.48,7.61,7.36,7.14,7.14,Pelitrexol isomer B,440801794.0,6.923448275862069,5.622,6.93375,7.154285714285714,6.44,7.021428571428572,7.4425,7.765000000000001,7.393333333333334,7.765000000000001,5.622,2.1430000000000007,PR,BR,CC1=C(SC(=C1)C(=O)NC(CCC(=O)O)C(=O)O)CCC2CC3=C(NC2)N=C(NC3=O)N
